"日期","收市","開市","高","低","成交量","更改%"
"2019年8月23日","5.01","5.02","5.03","5.00","33.89M","0.00%"
"2019年8月22日","5.01","5.03","5.04","4.98","49.44M","-0.40%"
"2019年8月21日","5.03","5.05","5.05","5.02","29.37M","-0.40%"
"2019年8月20日","5.05","5.04","5.07","5.03","61.65M","0.20%"
"2019年8月19日","5.04","4.99","5.04","4.97","66.81M","1.41%"
"2019年8月16日","4.97","4.96","4.98","4.95","46.72M","0.00%"
"2019年8月15日","4.97","4.91","4.97","4.89","43.07M","0.00%"
"2019年8月14日","4.97","4.98","4.99","4.97","43.60M","0.61%"
"2019年8月13日","4.94","4.97","4.97","4.93","52.84M","-1.00%"
"2019年8月12日","4.99","4.98","4.99","4.95","59.87M","0.20%"
"2019年8月9日","4.98","4.99","4.99","4.96","53.96M","0.00%"
"2019年8月8日","4.98","4.98","4.99","4.96","59.35M","0.20%"
"2019年8月7日","4.97","5.00","5.02","4.95","66.99M","-0.40%"
"2019年8月6日","4.99","4.97","5.01","4.95","106.50M","-0.99%"
"2019年8月5日","5.04","5.11","5.12","5.03","80.94M","-1.75%"
"2019年8月2日","5.13","5.18","5.18","5.12","105.11M","-1.91%"
"2019年8月1日","5.23","5.25","5.27","5.21","61.69M","-0.76%"
"2019年7月31日","5.27","5.26","5.27","5.24","39.85M","0.19%"
"2019年7月30日","5.26","5.26","5.29","5.25","35.26M","0.19%"
"2019年7月29日","5.25","5.28","5.28","5.25","59.21M","-0.57%"
"2019年7月26日","5.28","5.27","5.31","5.24","60.27M","-0.19%"
"2019年7月25日","5.29","5.29","5.31","5.26","49.93M","0.19%"
"2019年7月24日","5.28","5.27","5.32","5.26","54.87M","0.38%"
"2019年7月23日","5.26","5.25","5.29","5.23","54.58M","0.00%"
"2019年7月22日","5.26","5.29","5.30","5.25","54.41M","-0.57%"
"2019年7月19日","5.29","5.25","5.31","5.24","55.98M","0.95%"
"2019年7月18日","5.24","5.28","5.29","5.23","40.87M","-0.76%"
"2019年7月17日","5.28","5.28","5.30","5.26","43.19M","-0.38%"
"2019年7月16日","5.30","5.26","5.32","5.25","62.51M","0.76%"
"2019年7月15日","5.26","5.24","5.27","5.18","65.84M","0.38%"
"2019年7月12日","5.24","5.21","5.26","5.20","62.53M","0.38%"
"2019年7月11日","5.22","5.24","5.25","5.20","97.50M","0.38%"
"2019年7月10日","5.20","5.28","5.28","5.19","87.59M","-1.14%"
"2019年7月9日","5.26","5.32","5.33","5.25","80.06M","-1.31%"
"2019年7月8日","5.33","5.40","5.40","5.31","74.49M","-1.66%"
"2019年7月5日","5.42","5.44","5.44","5.39","62.78M","-0.55%"
"2019年7月4日","5.45","5.39","5.45","5.38","77.17M","1.30%"
"2019年7月3日","5.38","5.41","5.42","5.35","86.21M","-1.10%"
"2019年7月2日","5.44","5.47","5.48","5.42","85.43M","-0.73%"
"2019年7月1日","5.48","5.50","5.51","5.47","81.69M","0.18%"
"2019年6月28日","5.47","5.43","5.47","5.41","58.98M","0.74%"
"2019年6月27日","5.43","5.49","5.51","5.43","99.97M","-0.55%"
"2019年6月26日","5.46","5.39","5.47","5.37","96.87M","1.30%"
"2019年6月25日","5.39","5.41","5.41","5.35","73.96M","-0.19%"
"2019年6月24日","5.40","5.41","5.42","5.38","56.15M","-0.18%"
"2019年6月21日","5.41","5.39","5.44","5.37","113.95M","0.93%"
"2019年6月20日","5.36","5.29","5.38","5.27","162.17M","1.32%"
"2019年6月19日","5.29","5.32","5.33","5.27","109.15M","0.57%"
"2019年6月18日","5.26","5.24","5.28","5.22","55.20M","0.57%"
"2019年6月17日","5.23","5.21","5.25","5.20","52.76M","0.38%"
"2019年6月14日","5.21","5.24","5.25","5.20","69.32M","-0.76%"
"2019年6月13日","5.25","5.24","5.25","5.19","77.94M","-0.19%"
"2019年6月12日","5.26","5.27","5.28","5.24","75.03M","-0.75%"
"2019年6月11日","5.30","5.29","5.31","5.25","141.04M","-4.33%"
"2019年6月10日","5.54","5.49","5.55","5.48","98.65M","1.09%"
"2019年6月6日","5.48","5.48","5.50","5.45","70.64M","0.00%"
"2019年6月5日","5.48","5.45","5.52","5.44","89.09M","0.92%"
"2019年6月4日","5.43","5.43","5.44","5.40","61.18M","-0.18%"
"2019年6月3日","5.44","5.44","5.45","5.41","82.45M","0.18%"
"2019年5月31日","5.43","5.44","5.49","5.42","73.73M","-0.73%"
"2019年5月30日","5.47","5.42","5.48","5.41","108.79M","1.11%"
"2019年5月29日","5.41","5.41","5.44","5.40","63.14M","-0.55%"
"2019年5月28日","5.44","5.43","5.47","5.39","95.21M","0.18%"
"2019年5月27日","5.43","5.39","5.44","5.38","58.73M","0.74%"
"2019年5月24日","5.39","5.42","5.45","5.38","63.73M","-1.28%"
"2019年5月23日","5.46","5.43","5.49","5.41","86.62M","0.18%"
"2019年5月22日","5.45","5.47","5.49","5.44","49.31M","-0.55%"
"2019年5月21日","5.48","5.44","5.53","5.42","95.28M","0.37%"
"2019年5月20日","5.46","5.41","5.47","5.36","100.18M","0.92%"
"2019年5月17日","5.41","5.45","5.45","5.40","118.25M","-0.55%"
"2019年5月16日","5.44","5.39","5.45","5.38","94.23M","0.74%"
"2019年5月15日","5.40","5.37","5.42","5.37","89.24M","0.75%"
"2019年5月14日","5.36","5.34","5.38","5.32","70.32M","-0.19%"
"2019年5月13日","5.37","5.39","5.40","5.36","75.91M","-1.10%"
"2019年5月10日","5.43","5.39","5.44","5.34","96.37M","1.50%"
"2019年5月9日","5.35","5.37","5.40","5.32","72.97M","-0.56%"
"2019年5月8日","5.38","5.39","5.44","5.36","108.37M","-1.28%"
"2019年5月7日","5.45","5.48","5.51","5.42","110.32M","0.18%"
"2019年5月6日","5.44","5.59","5.59","5.42","225.16M","-4.23%"
"2019年4月30日","5.68","5.62","5.69","5.61","91.01M","0.35%"
"2019年4月29日","5.66","5.66","5.70","5.62","117.91M","0.00%"
"2019年4月26日","5.66","5.70","5.73","5.65","113.55M","-1.22%"
"2019年4月25日","5.73","5.79","5.80","5.72","141.11M","-1.55%"
"2019年4月24日","5.82","5.90","5.90","5.78","165.14M","-1.02%"
"2019年4月23日","5.88","5.95","5.97","5.86","195.26M","-0.84%"
"2019年4月22日","5.93","5.91","6.01","5.86","286.97M","1.02%"
"2019年4月19日","5.87","5.85","5.88","5.81","111.56M","0.34%"
"2019年4月18日","5.85","5.87","5.89","5.83","128.77M","-0.51%"
"2019年4月17日","5.88","5.88","5.91","5.85","164.41M","-0.34%"
"2019年4月16日","5.90","5.79","5.90","5.71","227.53M","1.55%"
"2019年4月15日","5.81","5.85","5.90","5.81","166.92M","-0.17%"
"2019年4月12日","5.82","5.81","5.83","5.78","130.44M","-0.17%"
"2019年4月11日","5.83","5.90","5.92","5.81","182.46M","-1.19%"
"2019年4月10日","5.90","5.94","5.94","5.85","223.72M","-1.01%"
"2019年4月9日","5.96","6.01","6.04","5.92","223.27M","-1.16%"
"2019年4月8日","6.03","6.03","6.10","5.96","356.30M","1.69%"
"2019年4月4日","5.93","5.85","5.94","5.83","284.44M","1.19%"
"2019年4月3日","5.86","5.82","5.88","5.80","195.68M","0.86%"
"2019年4月2日","5.81","5.86","5.88","5.79","183.23M","-0.51%"
"2019年4月1日","5.84","5.75","5.84","5.74","259.45M","1.74%"
"2019年3月29日","5.74","5.65","5.75","5.61","198.15M","1.77%"
"2019年3月28日","5.64","5.69","5.70","5.62","116.25M","-1.40%"
"2019年3月27日","5.72","5.71","5.75","5.69","111.25M","0.35%"
"2019年3月26日","5.70","5.80","5.82","5.67","210.22M","-2.06%"
"2019年3月25日","5.82","5.93","5.93","5.79","260.35M","-2.68%"
"2019年3月22日","5.98","6.01","6.02","5.94","92.82M","-0.50%"
"2019年3月21日","6.01","6.03","6.05","5.98","100.93M","0.17%"
"2019年3月20日","6.00","6.04","6.08","5.96","127.87M","-0.83%"
"2019年3月19日","6.05","6.08","6.10","6.02","124.80M","-0.17%"
"2019年3月18日","6.06","5.95","6.07","5.92","170.83M","2.02%"
"2019年3月15日","5.94","5.94","5.98","5.89","105.39M","0.17%"
"2019年3月14日","5.93","5.93","6.00","5.89","109.56M","0.68%"
"2019年3月13日","5.89","5.98","5.98","5.86","116.06M","-1.51%"
"2019年3月12日","5.98","5.90","6.05","5.90","181.42M","1.87%"
"2019年3月11日","5.87","5.84","5.89","5.82","136.33M","0.34%"
"2019年3月8日","5.85","6.01","6.03","5.82","195.83M","-3.78%"
"2019年3月7日","6.08","6.07","6.10","6.03","240.33M","-0.82%"
"2019年3月6日","6.13","6.08","6.16","6.05","278.99M","0.66%"
"2019年3月5日","6.09","6.11","6.11","6.04","173.51M","-0.33%"
"2019年3月4日","6.11","6.08","6.22","6.04","280.48M","0.49%"
"2019年3月1日","6.08","6.04","6.08","6.00","129.18M","1.16%"
"2019年2月28日","6.01","6.03","6.06","6.00","117.62M","-0.50%"
"2019年2月27日","6.04","6.00","6.10","5.99","190.57M","0.67%"
"2019年2月26日","6.00","6.01","6.06","5.96","240.81M","-1.15%"
"2019年2月25日","6.07","5.89","6.08","5.87","269.77M","3.23%"
"2019年2月22日","5.88","5.84","5.88","5.77","96.07M","0.17%"
"2019年2月21日","5.87","5.91","5.92","5.84","79.29M","-0.51%"
"2019年2月20日","5.90","5.87","5.91","5.86","64.92M","0.34%"
"2019年2月19日","5.88","5.90","5.93","5.85","85.28M","-0.34%"
"2019年2月18日","5.90","5.82","5.92","5.81","126.25M","2.61%"
"2019年2月15日","5.75","5.84","5.87","5.73","79.48M","-1.54%"
"2019年2月14日","5.84","5.85","5.88","5.82","85.65M","-0.34%"
"2019年2月13日","5.86","5.71","5.88","5.70","136.01M","2.99%"
"2019年2月12日","5.69","5.70","5.71","5.65","111.36M","-0.18%"
"2019年2月11日","5.70","5.70","5.72","5.60","101.04M","-0.70%"
"2019年2月1日","5.74","5.73","5.78","5.70","77.14M","0.17%"
"2019年1月31日","5.73","5.67","5.77","5.63","108.23M","1.78%"
"2019年1月30日","5.63","5.60","5.68","5.58","86.19M","0.36%"
"2019年1月29日","5.61","5.54","5.62","5.49","129.51M","1.08%"
"2019年1月28日","5.55","5.57","5.64","5.53","146.13M","1.46%"
"2019年1月25日","5.47","5.47","5.50","5.46","67.57M","0.74%"
"2019年1月24日","5.43","5.38","5.45","5.35","75.68M","0.93%"
"2019年1月23日","5.38","5.35","5.42","5.34","64.36M","0.00%"
"2019年1月22日","5.38","5.48","5.49","5.34","91.07M","-1.82%"
"2019年1月21日","5.48","5.44","5.50","5.43","101.25M","1.48%"
"2019年1月18日","5.40","5.40","5.42","5.36","100.18M","0.75%"
"2019年1月17日","5.36","5.41","5.42","5.34","75.26M","-0.56%"
"2019年1月16日","5.39","5.35","5.40","5.33","83.50M","1.13%"
"2019年1月15日","5.33","5.30","5.37","5.30","86.19M","0.76%"
"2019年1月14日","5.29","5.32","5.35","5.28","72.63M","-1.12%"
"2019年1月11日","5.35","5.31","5.36","5.28","80.13M","0.94%"
"2019年1月10日","5.30","5.41","5.44","5.29","145.19M","-0.93%"
"2019年1月9日","5.35","5.29","5.41","5.29","190.08M","2.10%"
"2019年1月8日","5.24","5.18","5.26","5.17","152.64M","1.16%"
"2019年1月7日","5.18","5.16","5.19","5.12","200.16M","1.57%"
"2019年1月4日","5.10","5.01","5.12","5.00","161.67M","1.19%"
"2019年1月3日","5.04","5.03","5.05","4.96","154.79M","0.60%"
"2019年1月2日","5.01","5.10","5.11","4.96","218.56M","-0.79%"
"2018年12月28日","5.05","5.05","5.12","4.99","322.14M","-3.81%"
"2018年12月27日","5.25","5.79","5.85","5.23","429.66M","-6.75%"
"2018年12月26日","5.63","5.63","5.67","5.60","56.06M","0.18%"
"2018年12月25日","5.62","5.64","5.67","5.55","77.82M","-2.09%"
"2018年12月24日","5.74","5.57","5.77","5.56","108.65M","1.95%"
"2018年12月21日","5.63","5.55","5.63","5.51","67.82M","0.36%"
"2018年12月20日","5.61","5.66","5.67","5.57","73.59M","-0.71%"
"2018年12月19日","5.65","5.75","5.75","5.65","119.93M","-2.75%"
"2018年12月18日","5.81","5.92","5.94","5.81","82.69M","-2.68%"
"2018年12月17日","5.97","5.88","5.98","5.88","62.43M","1.36%"
"2018年12月14日","5.89","5.94","5.99","5.89","112.50M","-0.67%"
"2018年12月13日","5.93","5.85","5.95","5.85","75.96M","1.19%"
"2018年12月12日","5.86","5.89","5.89","5.84","48.57M","0.17%"
"2018年12月11日","5.85","5.88","5.89","5.83","62.03M","-1.18%"
"2018年12月10日","5.92","5.88","5.94","5.87","86.00M","1.02%"
"2018年12月7日","5.86","5.86","5.89","5.84","39.09M","-0.17%"
"2018年12月6日","5.87","5.93","5.94","5.84","92.37M","-1.68%"
"2018年12月5日","5.97","5.96","6.01","5.94","56.87M","-0.83%"
"2018年12月4日","6.02","6.06","6.08","5.97","91.13M","-0.66%"
"2018年12月3日","6.06","6.00","6.08","5.98","160.64M","2.71%"
"2018年11月30日","5.90","5.86","5.92","5.85","69.81M","1.20%"
"2018年11月29日","5.83","5.87","5.90","5.82","50.46M","-0.68%"
"2018年11月28日","5.87","5.82","5.89","5.80","55.37M","1.03%"
"2018年11月27日","5.81","5.82","5.85","5.79","53.09M","0.35%"
"2018年11月26日","5.79","5.75","5.83","5.71","76.79M","-0.86%"
"2018年11月23日","5.84","5.88","5.89","5.83","80.22M","-1.18%"
"2018年11月22日","5.91","5.96","5.96","5.89","85.93M","-0.67%"
"2018年11月21日","5.95","5.95","5.96","5.86","147.28M","-1.82%"
"2018年11月20日","6.06","6.10","6.12","6.01","86.03M","-1.14%"
"2018年11月19日","6.13","6.07","6.14","6.05","85.82M","1.32%"
"2018年11月16日","6.05","6.01","6.08","6.00","134.72M","0.83%"
"2018年11月15日","6.00","5.98","6.01","5.96","108.32M","0.50%"
"2018年11月14日","5.97","6.08","6.08","5.93","217.83M","-3.40%"
"2018年11月13日","6.18","6.10","6.20","6.10","95.74M","0.00%"
"2018年11月12日","6.18","6.13","6.19","6.10","87.32M","0.65%"
"2018年11月9日","6.14","6.23","6.24","6.12","82.41M","-1.76%"
"2018年11月8日","6.25","6.29","6.31","6.24","69.95M","0.16%"
"2018年11月7日","6.24","6.31","6.32","6.22","90.08M","-1.73%"
"2018年11月6日","6.35","6.30","6.37","6.27","102.06M","0.47%"
"2018年11月5日","6.32","6.28","6.33","6.23","101.94M","0.00%"
"2018年11月2日","6.32","6.28","6.32","6.22","177.99M","0.96%"
"2018年11月1日","6.26","6.30","6.32","6.22","128.18M","-0.79%"
"2018年10月31日","6.31","6.35","6.36","6.23","114.71M","0.00%"
"2018年10月30日","6.31","6.27","6.37","6.21","98.58M","1.28%"
"2018年10月29日","6.23","6.32","6.39","6.20","136.26M","-0.48%"
"2018年10月26日","6.26","6.23","6.32","6.20","132.76M","0.97%"
"2018年10月25日","6.20","6.08","6.22","6.04","115.15M","0.16%"
"2018年10月24日","6.19","6.12","6.29","6.03","162.77M","-0.96%"
"2018年10月23日","6.25","6.43","6.47","6.22","119.93M","-3.25%"
"2018年10月22日","6.46","6.33","6.57","6.29","221.14M","2.38%"
"2018年10月19日","6.31","6.13","6.35","6.02","136.84M","1.61%"
"2018年10月18日","6.21","6.37","6.42","6.19","141.26M","-4.02%"
"2018年10月17日","6.47","6.63","6.63","6.39","173.48M","-1.22%"
"2018年10月16日","6.55","6.49","6.70","6.49","113.74M","1.08%"
"2018年10月15日","6.48","6.52","6.57","6.45","87.89M","-0.61%"
"2018年10月12日","6.52","6.35","6.55","6.35","134.63M","1.87%"
"2018年10月11日","6.40","6.47","6.51","6.32","189.64M","-4.05%"
"2018年10月10日","6.67","6.67","6.77","6.61","105.13M","0.15%"
"2018年10月9日","6.66","6.62","6.77","6.54","199.68M","0.60%"
"2018年10月8日","6.62","6.90","6.92","6.58","324.86M","-7.02%"
"2018年9月28日","7.12","7.06","7.14","7.01","101.07M","1.14%"
"2018年9月27日","7.04","7.05","7.09","7.00","121.38M","-0.42%"
"2018年9月26日","7.07","6.89","7.12","6.88","226.49M","2.76%"
"2018年9月25日","6.88","6.94","7.03","6.84","108.92M","-1.01%"
"2018年9月21日","6.95","6.89","6.95","6.78","125.93M","0.87%"
"2018年9月20日","6.89","6.93","6.97","6.85","82.53M","-0.58%"
"2018年9月19日","6.93","6.80","6.96","6.78","131.86M","1.76%"
"2018年9月18日","6.81","6.69","6.81","6.66","100.92M","1.49%"
"2018年9月17日","6.71","6.76","6.76","6.65","65.40M","-0.89%"
"2018年9月14日","6.77","6.80","6.81","6.73","71.45M","-0.88%"
"2018年9月13日","6.83","6.71","6.86","6.68","157.26M","2.71%"
"2018年9月12日","6.65","6.66","6.76","6.57","104.85M","-1.92%"
"2018年9月11日","6.78","6.72","6.81","6.66","105.38M","0.89%"
"2018年9月10日","6.72","6.68","6.76","6.67","85.01M","0.60%"
"2018年9月7日","6.68","6.68","6.77","6.65","74.47M","-0.30%"
"2018年9月6日","6.70","6.69","6.73","6.66","73.59M","0.00%"
"2018年9月5日","6.70","6.86","6.89","6.68","93.78M","-2.76%"
"2018年9月4日","6.89","6.83","6.94","6.72","108.10M","1.17%"
"2018年9月3日","6.81","6.80","6.89","6.75","71.43M","-0.44%"
"2018年8月31日","6.84","6.82","6.92","6.71","124.53M","0.59%"
"2018年8月30日","6.80","6.92","6.96","6.80","73.87M","-0.87%"
"2018年8月29日","6.86","6.85","6.97","6.83","125.62M","0.15%"
"2018年8月28日","6.85","6.80","6.98","6.79","155.14M","0.44%"
"2018年8月27日","6.82","6.69","6.83","6.68","192.26M","2.87%"
"2018年8月24日","6.63","6.56","6.65","6.54","65.25M","0.91%"
"2018年8月23日","6.57","6.56","6.63","6.51","75.99M","0.61%"
"2018年8月22日","6.53","6.51","6.61","6.49","66.78M","0.77%"
"2018年8月21日","6.48","6.48","6.53","6.45","64.88M","0.31%"
"2018年8月20日","6.46","6.33","6.47","6.32","68.33M","2.05%"
"2018年8月17日","6.33","6.45","6.46","6.31","58.04M","-0.94%"
"2018年8月16日","6.39","6.38","6.50","6.33","71.84M","-1.54%"
"2018年8月15日","6.49","6.59","6.59","6.47","89.51M","-2.11%"
"2018年8月14日","6.63","6.59","6.65","6.56","68.20M","0.45%"
"2018年8月13日","6.60","6.61","6.64","6.52","83.62M","-0.45%"
"2018年8月10日","6.63","6.66","6.71","6.58","84.78M","-1.19%"
"2018年8月9日","6.71","6.62","6.74","6.56","129.78M","-0.30%"
"2018年8月8日","6.73","6.74","6.84","6.70","115.87M","-0.88%"
"2018年8月7日","6.79","6.56","6.80","6.56","155.49M","4.30%"
"2018年8月6日","6.51","6.55","6.70","6.47","89.52M","-1.06%"
"2018年8月3日","6.58","6.54","6.67","6.52","79.16M","0.92%"
"2018年8月2日","6.52","6.64","6.64","6.44","96.03M","-1.95%"
"2018年8月1日","6.65","6.70","6.77","6.65","78.70M","-1.63%"
"2018年7月31日","6.76","6.62","6.83","6.60","110.24M","2.42%"
"2018年7月30日","6.60","6.59","6.65","6.55","61.90M","-0.30%"
"2018年7月27日","6.62","6.56","6.62","6.52","65.86M","0.91%"
"2018年7月26日","6.56","6.57","6.63","6.50","64.32M","0.31%"
"2018年7月25日","6.54","6.64","6.67","6.52","110.60M","0.31%"
"2018年7月24日","6.52","6.42","6.60","6.40","105.01M","1.40%"
"2018年7月23日","6.43","6.38","6.45","6.34","73.04M","0.63%"
"2018年7月20日","6.39","6.26","6.41","6.26","79.04M","2.24%"
"2018年7月19日","6.25","6.23","6.30","6.22","47.23M","0.64%"
"2018年7月18日","6.21","6.22","6.26","6.17","50.22M","0.16%"
"2018年7月17日","6.20","6.27","6.27","6.16","86.81M","-2.05%"
"2018年7月16日","6.33","6.34","6.37","6.25","43.54M","-0.16%"
"2018年7月13日","6.34","6.33","6.37","6.30","45.53M","-0.16%"
"2018年7月12日","6.35","6.29","6.38","6.25","118.77M","-0.47%"
"2018年7月11日","6.38","6.40","6.42","6.32","50.38M","-2.00%"
"2018年7月10日","6.51","6.44","6.54","6.37","76.46M","1.56%"
"2018年7月9日","6.41","6.28","6.42","6.27","60.42M","2.23%"
"2018年7月6日","6.27","6.20","6.30","6.16","64.52M","-0.63%"
"2018年7月5日","6.31","6.21","6.32","6.04","133.50M","1.28%"
"2018年7月4日","6.23","6.21","6.27","6.20","67.55M","-0.64%"
"2018年7月3日","6.27","6.32","6.33","6.16","101.68M","-0.63%"
"2018年7月2日","6.31","6.45","6.50","6.25","91.32M","-2.77%"
"2018年6月29日","6.49","6.48","6.52","6.36","80.43M","0.62%"
"2018年6月28日","6.45","6.33","6.52","6.33","126.97M","2.54%"
"2018年6月27日","6.29","6.15","6.35","6.15","172.58M","3.11%"
"2018年6月26日","6.10","6.19","6.21","6.05","83.61M","-1.93%"
"2018年6月25日","6.22","6.33","6.37","6.21","73.94M","-0.80%"
"2018年6月22日","6.27","6.40","6.40","6.21","98.91M","-2.18%"
"2018年6月21日","6.41","6.41","6.48","6.38","75.50M","0.16%"
"2018年6月20日","6.40","6.43","6.44","6.35","70.34M","-0.78%"
"2018年6月19日","6.45","6.43","6.55","6.31","324.90M","-0.62%"
"2018年6月15日","6.49","6.45","6.52","6.43","72.95M","0.46%"
"2018年6月14日","6.46","6.47","6.55","6.41","91.70M","-0.46%"
"2018年6月13日","6.49","6.39","6.55","6.38","91.45M","0.93%"
"2018年6月12日","6.43","6.33","6.44","6.33","95.91M","1.42%"
"2018年6月11日","6.34","6.45","6.46","6.31","99.00M","-2.46%"
"2018年6月8日","6.50","6.53","6.58","6.47","84.06M","-0.31%"
"2018年6月7日","6.52","6.51","6.54","6.46","78.64M","0.00%"
"2018年6月6日","6.52","6.55","6.56","6.46","95.43M","-0.91%"
"2018年6月5日","6.58","6.65","6.66","6.51","122.71M","-6.67%"
"2018年6月4日","7.05","6.98","7.10","6.96","121.71M","0.71%"
"2018年6月1日","7.00","7.00","7.06","6.94","90.88M","-0.71%"
