"日期","收市","開市","高","低","成交量","更改%"
"2018年5月31日","7.05","6.89","7.07","6.88","160.16M","3.22%"
"2018年5月30日","6.83","6.84","6.94","6.81","97.02M","-1.73%"
"2018年5月29日","6.95","6.94","6.99","6.91","78.47M","0.43%"
"2018年5月28日","6.92","6.83","6.93","6.74","138.92M","-0.57%"
"2018年5月25日","6.96","6.96","6.99","6.84","124.17M","-0.57%"
"2018年5月24日","7.00","6.99","7.10","6.95","105.48M","-0.14%"
"2018年5月23日","7.01","7.24","7.25","6.99","192.22M","-3.58%"
"2018年5月22日","7.27","7.27","7.32","7.22","110.53M","0.00%"
"2018年5月21日","7.27","7.36","7.45","7.21","267.90M","-2.15%"
"2018年5月18日","7.43","7.11","7.45","7.08","248.46M","4.50%"
"2018年5月17日","7.11","7.12","7.17","7.08","100.34M","0.14%"
"2018年5月16日","7.10","7.11","7.11","7.04","122.65M","-0.84%"
"2018年5月15日","7.16","7.17","7.17","7.08","100.85M","0.28%"
"2018年5月14日","7.14","7.23","7.23","7.09","163.88M","-1.52%"
"2018年5月11日","7.25","7.29","7.29","7.19","82.32M","-0.28%"
"2018年5月10日","7.27","7.27","7.32","7.20","132.18M","1.11%"
"2018年5月9日","7.19","7.13","7.27","7.12","155.98M","1.70%"
"2018年5月8日","7.07","7.17","7.23","7.04","180.74M","-1.53%"
"2018年5月7日","7.18","7.04","7.19","6.98","168.09M","2.43%"
"2018年5月4日","7.01","7.02","7.03","6.91","99.50M","0.14%"
"2018年5月3日","7.00","6.86","7.04","6.82","147.52M","1.89%"
"2018年5月2日","6.87","6.89","6.92","6.81","90.55M","-0.58%"
"2018年4月27日","6.91","6.79","6.95","6.73","155.24M","2.37%"
"2018年4月26日","6.75","6.76","6.78","6.68","106.57M","0.00%"
"2018年4月25日","6.75","6.88","6.89","6.73","149.30M","-2.74%"
"2018年4月24日","6.94","6.81","7.03","6.81","168.89M","1.61%"
"2018年4月23日","6.83","6.78","6.85","6.69","113.53M","0.00%"
"2018年4月20日","6.83","6.85","6.89","6.76","119.40M","-1.01%"
"2018年4月19日","6.90","6.96","7.00","6.84","168.50M","0.73%"
"2018年4月18日","6.85","6.69","6.86","6.66","170.52M","3.47%"
"2018年4月17日","6.62","6.67","6.71","6.58","120.37M","-1.34%"
"2018年4月16日","6.71","6.85","6.87","6.62","173.83M","-1.76%"
"2018年4月13日","6.83","6.90","6.93","6.82","103.70M","-1.59%"
"2018年4月12日","6.94","6.94","6.99","6.84","178.66M","0.73%"
"2018年4月11日","6.89","6.91","7.04","6.86","261.70M","1.77%"
"2018年4月10日","6.77","6.67","6.78","6.57","197.98M","2.73%"
"2018年4月9日","6.59","6.50","6.65","6.47","197.32M","2.49%"
"2018年4月4日","6.43","6.43","6.52","6.40","109.65M","0.78%"
"2018年4月3日","6.38","6.36","6.42","6.26","124.05M","-0.78%"
"2018年4月2日","6.43","6.48","6.55","6.41","136.57M","-0.77%"
"2018年3月30日","6.48","6.60","6.61","6.44","137.83M","-2.11%"
"2018年3月29日","6.62","6.43","6.67","6.38","190.15M","2.95%"
"2018年3月28日","6.43","6.54","6.59","6.34","196.95M","-3.16%"
"2018年3月27日","6.64","6.75","6.79","6.59","190.21M","0.00%"
"2018年3月26日","6.64","6.80","6.80","6.48","260.54M","-2.78%"
"2018年3月23日","6.83","6.61","6.87","6.55","311.38M","-0.15%"
"2018年3月22日","6.84","6.92","6.97","6.78","138.41M","-0.15%"
"2018年3月21日","6.85","6.89","6.99","6.76","249.44M","0.29%"
"2018年3月20日","6.83","6.56","6.86","6.55","272.15M","3.64%"
"2018年3月19日","6.59","6.42","6.62","6.42","160.43M","2.65%"
"2018年3月16日","6.42","6.39","6.49","6.36","120.96M","0.00%"
"2018年3月15日","6.42","6.39","6.45","6.37","78.42M","0.00%"
"2018年3月14日","6.42","6.35","6.45","6.28","151.56M","0.78%"
"2018年3月13日","6.37","6.41","6.44","6.35","111.01M","-1.24%"
"2018年3月12日","6.45","6.46","6.51","6.42","167.76M","0.94%"
"2018年3月9日","6.39","6.43","6.45","6.37","124.61M","-0.93%"
"2018年3月8日","6.45","6.41","6.47","6.35","78.70M","0.16%"
"2018年3月7日","6.44","6.44","6.50","6.40","98.57M","-0.46%"
"2018年3月6日","6.47","6.45","6.49","6.38","158.59M","1.25%"
"2018年3月5日","6.39","6.33","6.42","6.30","116.72M","0.95%"
"2018年3月2日","6.33","6.31","6.39","6.29","82.45M","-0.94%"
"2018年3月1日","6.39","6.32","6.40","6.27","138.41M","-0.31%"
"2018年2月28日","6.41","6.45","6.46","6.32","167.24M","-2.29%"
"2018年2月27日","6.56","6.65","6.66","6.50","172.07M","-1.06%"
"2018年2月26日","6.63","6.65","6.75","6.58","188.82M","0.76%"
"2018年2月23日","6.58","6.56","6.65","6.50","193.42M","1.54%"
"2018年2月22日","6.48","6.43","6.51","6.37","259.66M","2.69%"
"2018年2月14日","6.31","6.35","6.37","6.24","133.29M","-0.47%"
"2018年2月13日","6.34","6.35","6.46","6.31","243.24M","0.63%"
"2018年2月12日","6.30","6.28","6.39","6.21","248.63M","-1.25%"
"2018年2月9日","6.38","6.44","6.49","6.11","489.04M","-5.06%"
"2018年2月8日","6.72","6.92","6.93","6.58","432.52M","-6.01%"
"2018年2月7日","7.15","7.46","7.72","7.04","513.90M","-3.51%"
"2018年2月6日","7.41","7.41","7.53","7.22","479.66M","-2.88%"
"2018年2月5日","7.63","7.36","7.67","7.34","335.16M","1.19%"
"2018年2月2日","7.54","7.19","7.56","7.07","440.91M","5.31%"
"2018年2月1日","7.16","7.10","7.17","6.97","311.48M","1.13%"
"2018年1月31日","7.08","7.13","7.15","7.02","259.12M","-1.80%"
"2018年1月30日","7.21","7.33","7.42","7.18","242.38M","-3.09%"
"2018年1月29日","7.44","7.39","7.62","7.36","449.19M","0.81%"
"2018年1月26日","7.38","7.18","7.39","7.14","318.58M","1.79%"
"2018年1月25日","7.25","7.42","7.51","7.22","491.62M","-0.96%"
"2018年1月24日","7.32","7.12","7.33","7.02","693.93M","3.98%"
"2018年1月23日","7.04","6.98","7.05","6.88","614.00M","1.88%"
"2018年1月22日","6.91","7.06","7.12","6.87","396.09M","-1.85%"
"2018年1月19日","7.04","6.99","7.11","6.94","415.73M","0.57%"
"2018年1月18日","7.00","7.05","7.05","6.89","405.58M","-0.43%"
"2018年1月17日","7.03","7.05","7.25","6.96","425.63M","-1.13%"
"2018年1月16日","7.11","7.28","7.38","7.09","444.46M","-2.47%"
"2018年1月15日","7.29","7.20","7.44","7.10","331.95M","1.96%"
"2018年1月12日","7.15","7.10","7.23","6.99","193.76M","0.99%"
"2018年1月11日","7.08","7.15","7.18","7.01","163.55M","-0.98%"
"2018年1月10日","7.15","7.17","7.35","7.10","469.44M","2.14%"
"2018年1月9日","7.00","7.07","7.11","6.93","271.38M","-0.71%"
"2018年1月8日","7.05","7.02","7.14","6.98","334.92M","-0.14%"
"2018年1月5日","7.06","6.90","7.18","6.85","426.64M","2.32%"
"2018年1月4日","6.90","6.56","7.08","6.56","510.09M","6.65%"
"2018年1月3日","6.47","6.36","6.52","6.34","243.15M","1.57%"
"2018年1月2日","6.37","6.16","6.47","6.16","367.57M","3.92%"
"2017年12月29日","6.13","6.18","6.20","6.10","70.40M","-0.81%"
"2017年12月28日","6.18","6.10","6.20","6.06","135.82M","1.31%"
"2017年12月27日","6.10","6.09","6.18","6.08","148.58M","0.66%"
"2017年12月26日","6.06","6.03","6.10","6.01","90.84M","0.50%"
"2017年12月25日","6.03","6.01","6.05","5.99","90.79M","0.00%"
"2017年12月22日","6.03","5.96","6.08","5.95","94.97M","1.01%"
"2017年12月21日","5.97","5.95","5.99","5.93","56.79M","0.00%"
"2017年12月20日","5.97","5.96","5.98","5.90","95.27M","0.17%"
"2017年12月19日","5.96","5.93","5.96","5.92","54.23M","0.34%"
"2017年12月18日","5.94","5.91","5.95","5.91","51.21M","0.17%"
"2017年12月15日","5.93","5.96","5.97","5.90","78.92M","-0.50%"
"2017年12月14日","5.96","6.02","6.06","5.95","78.98M","-1.16%"
"2017年12月13日","6.03","6.03","6.05","6.00","60.37M","-0.17%"
"2017年12月12日","6.04","6.04","6.08","6.03","123.39M","0.17%"
"2017年12月11日","6.03","6.04","6.05","6.00","92.22M","0.00%"
"2017年12月8日","6.03","6.05","6.08","6.02","74.12M","-0.66%"
"2017年12月7日","6.07","6.04","6.09","6.01","94.61M","-0.33%"
"2017年12月6日","6.09","6.10","6.14","6.06","126.31M","-0.65%"
"2017年12月5日","6.13","6.01","6.19","5.97","287.49M","1.66%"
"2017年12月4日","6.03","6.01","6.07","6.01","93.56M","0.17%"
"2017年12月1日","6.02","6.03","6.05","5.96","85.09M","-0.17%"
"2017年11月30日","6.03","6.02","6.04","5.98","81.86M","-0.17%"
"2017年11月29日","6.04","6.02","6.07","6.00","125.34M","0.33%"
"2017年11月28日","6.02","6.14","6.15","6.00","161.04M","-2.59%"
"2017年11月27日","6.18","6.20","6.25","6.08","201.36M","0.00%"
"2017年11月24日","6.18","6.14","6.23","6.12","178.53M","0.16%"
"2017年11月23日","6.17","6.24","6.27","6.10","245.14M","-0.80%"
"2017年11月22日","6.22","6.00","6.23","5.98","319.45M","3.67%"
"2017年11月21日","6.00","6.00","6.03","5.91","183.52M","0.00%"
"2017年11月20日","6.00","5.97","6.04","5.94","136.79M","0.00%"
"2017年11月17日","6.00","5.92","6.02","5.89","249.23M","1.35%"
"2017年11月16日","5.92","5.94","5.98","5.89","115.88M","-0.50%"
"2017年11月15日","5.95","6.02","6.04","5.93","250.98M","-1.98%"
"2017年11月14日","6.07","6.11","6.14","6.05","111.61M","-0.82%"
"2017年11月13日","6.12","6.11","6.14","6.05","185.27M","0.49%"
"2017年11月10日","6.09","6.21","6.25","6.07","214.65M","-2.25%"
"2017年11月9日","6.23","6.21","6.24","6.16","113.28M","0.16%"
"2017年11月8日","6.22","6.27","6.28","6.17","218.24M","-1.11%"
"2017年11月7日","6.29","6.25","6.40","6.23","345.34M","1.45%"
"2017年11月6日","6.20","6.18","6.29","6.16","245.80M","0.81%"
"2017年11月3日","6.15","6.13","6.18","6.06","230.06M","0.49%"
"2017年11月2日","6.12","6.09","6.16","6.07","170.87M","0.16%"
"2017年11月1日","6.11","5.98","6.13","5.97","297.15M","2.35%"
"2017年10月31日","5.97","6.00","6.01","5.94","115.51M","-0.33%"
"2017年10月30日","5.99","5.89","6.01","5.87","246.77M","2.04%"
"2017年10月27日","5.87","5.90","5.92","5.85","69.53M","-0.34%"
"2017年10月26日","5.89","5.90","5.91","5.85","92.92M","-0.34%"
"2017年10月25日","5.91","5.93","5.94","5.88","69.36M","-0.17%"
"2017年10月24日","5.92","5.83","5.94","5.83","129.73M","1.20%"
"2017年10月23日","5.85","5.86","5.87","5.82","49.39M","-0.17%"
"2017年10月20日","5.86","5.89","5.90","5.85","49.02M","-1.01%"
"2017年10月19日","5.92","5.87","5.92","5.85","130.50M","0.34%"
"2017年10月18日","5.90","5.81","5.92","5.81","165.62M","1.37%"
"2017年10月17日","5.82","5.82","5.84","5.80","55.87M","0.17%"
"2017年10月16日","5.81","5.81","5.82","5.78","93.02M","0.00%"
"2017年10月13日","5.81","5.81","5.81","5.77","78.28M","-0.17%"
"2017年10月12日","5.82","5.86","5.86","5.80","80.40M","-0.68%"
"2017年10月11日","5.86","5.86","5.87","5.83","58.55M","0.17%"
"2017年10月10日","5.85","5.87","5.88","5.83","67.34M","-0.34%"
"2017年10月9日","5.87","5.93","5.93","5.85","72.50M","-0.51%"
"2017年9月29日","5.90","5.90","5.92","5.87","41.54M","0.00%"
"2017年9月28日","5.90","5.92","5.94","5.87","51.78M","-0.34%"
"2017年9月27日","5.92","5.95","5.96","5.91","41.49M","-0.67%"
"2017年9月26日","5.96","5.95","6.01","5.94","104.32M","0.51%"
"2017年9月25日","5.93","5.88","5.94","5.84","120.48M","0.85%"
"2017年9月22日","5.88","5.83","5.88","5.78","100.66M","0.68%"
"2017年9月21日","5.84","5.84","5.85","5.81","40.68M","0.17%"
"2017年9月20日","5.83","5.88","5.88","5.82","42.09M","-2.02%"
"2017年9月19日","5.95","5.94","5.96","5.92","51.73M","0.34%"
"2017年9月18日","5.93","5.92","5.96","5.92","62.13M","0.17%"
"2017年9月15日","5.92","5.95","5.96","5.91","72.15M","-0.50%"
"2017年9月14日","5.95","5.96","5.98","5.93","65.62M","-0.17%"
"2017年9月13日","5.96","5.96","5.97","5.93","49.24M","0.00%"
"2017年9月12日","5.96","5.98","5.99","5.94","78.99M","-0.33%"
"2017年9月11日","5.98","5.94","5.99","5.93","76.86M","0.34%"
"2017年9月8日","5.96","5.96","5.99","5.95","57.93M","0.00%"
"2017年9月7日","5.96","6.01","6.02","5.96","102.32M","-0.67%"
"2017年9月6日","6.00","5.95","6.02","5.94","125.04M","0.84%"
"2017年9月5日","5.95","5.94","5.97","5.92","99.35M","0.00%"
"2017年9月4日","5.95","6.00","6.00","5.93","135.70M","-0.67%"
"2017年9月1日","5.99","6.02","6.03","5.98","95.37M","-0.33%"
"2017年8月31日","6.01","6.07","6.08","5.99","112.97M","-0.83%"
"2017年8月30日","6.06","6.06","6.08","6.03","126.36M","0.00%"
"2017年8月29日","6.06","6.06","6.09","6.04","88.44M","-0.16%"
"2017年8月28日","6.07","6.08","6.12","6.05","199.16M","0.66%"
"2017年8月25日","6.03","5.96","6.04","5.96","144.22M","1.17%"
"2017年8月24日","5.96","5.98","6.00","5.94","81.34M","0.17%"
"2017年8月23日","5.95","6.00","6.01","5.95","76.94M","-0.67%"
"2017年8月22日","5.99","6.01","6.02","5.97","59.39M","-0.50%"
"2017年8月21日","6.02","5.96","6.03","5.96","124.42M","1.69%"
"2017年8月18日","5.92","5.91","5.95","5.89","69.88M","-0.34%"
"2017年8月17日","5.94","5.93","5.96","5.90","102.25M","0.34%"
"2017年8月16日","5.92","5.96","5.96","5.90","86.43M","-0.84%"
"2017年8月15日","5.97","5.96","6.00","5.95","70.35M","-0.17%"
"2017年8月14日","5.98","6.00","6.01","5.96","72.30M","-0.33%"
"2017年8月11日","6.00","6.02","6.04","5.95","149.07M","-1.15%"
"2017年8月10日","6.07","6.02","6.08","5.99","89.11M","0.83%"
"2017年8月9日","6.02","6.02","6.04","6.00","53.10M","-0.17%"
"2017年8月8日","6.03","6.05","6.05","6.00","85.10M","-0.17%"
"2017年8月7日","6.04","6.09","6.11","5.98","142.01M","-0.98%"
"2017年8月4日","6.10","6.08","6.12","6.05","123.21M","0.16%"
"2017年8月3日","6.09","6.12","6.15","6.07","106.08M","-0.81%"
"2017年8月2日","6.14","6.19","6.20","6.11","152.37M","-1.29%"
"2017年8月1日","6.22","6.13","6.24","6.11","175.99M","1.80%"
"2017年7月31日","6.11","6.12","6.17","6.08","120.94M","0.00%"
"2017年7月28日","6.11","6.13","6.13","6.07","68.35M","-0.49%"
"2017年7月27日","6.14","6.16","6.18","6.09","106.87M","0.00%"
"2017年7月26日","6.14","6.11","6.17","6.07","132.62M","0.99%"
"2017年7月25日","6.08","6.06","6.12","6.04","88.12M","0.16%"
"2017年7月24日","6.07","6.16","6.18","6.04","135.56M","-1.94%"
"2017年7月21日","6.19","6.19","6.24","6.16","100.27M","0.00%"
"2017年7月20日","6.19","6.12","6.20","6.10","152.53M","1.48%"
"2017年7月19日","6.10","6.14","6.17","6.07","192.10M","-2.87%"
"2017年7月18日","6.28","6.27","6.35","6.23","151.10M","-0.63%"
"2017年7月17日","6.32","6.22","6.33","6.11","203.58M","1.61%"
"2017年7月14日","6.22","6.19","6.26","6.15","126.35M","0.65%"
"2017年7月13日","6.18","6.08","6.19","6.05","110.40M","1.64%"
"2017年7月12日","6.08","6.15","6.19","6.07","75.39M","-1.14%"
"2017年7月11日","6.15","6.15","6.17","6.11","64.93M","0.16%"
"2017年7月10日","6.14","6.04","6.15","6.02","106.31M","1.66%"
"2017年7月7日","6.04","6.04","6.07","6.01","65.18M","-0.33%"
"2017年7月6日","6.06","6.03","6.06","6.01","90.37M","0.17%"
"2017年7月5日","6.05","6.04","6.07","6.01","81.24M","0.00%"
"2017年7月4日","6.05","5.94","6.06","5.93","153.21M","1.85%"
"2017年7月3日","5.94","5.94","5.95","5.91","56.76M","0.17%"
"2017年6月30日","5.93","5.89","5.95","5.87","77.85M","0.17%"
"2017年6月29日","5.92","5.91","5.93","5.88","78.46M","0.17%"
"2017年6月28日","5.91","5.89","5.96","5.87","99.42M","0.17%"
"2017年6月27日","5.90","6.00","6.00","5.88","139.36M","-1.67%"
"2017年6月26日","6.00","6.01","6.04","5.96","114.66M","-0.17%"
"2017年6月23日","6.01","5.96","6.02","5.95","89.91M","0.67%"
"2017年6月22日","5.97","5.91","6.04","5.90","133.15M","0.51%"
"2017年6月21日","5.94","5.93","5.95","5.89","78.99M","0.00%"
"2017年6月20日","5.94","5.93","5.96","5.88","82.88M","-0.17%"
"2017年6月19日","5.95","5.93","5.96","5.91","57.35M","0.34%"
"2017年6月16日","5.93","5.91","5.95","5.89","61.21M","0.17%"
"2017年6月15日","5.92","5.96","5.97","5.90","115.51M","-1.00%"
"2017年6月14日","5.98","6.05","6.06","5.96","104.89M","-1.16%"
"2017年6月13日","6.05","6.10","6.10","6.04","91.82M","-0.98%"
"2017年6月12日","6.11","6.11","6.16","6.06","94.74M","0.00%"
"2017年6月9日","6.11","6.12","6.23","6.09","129.30M","-0.49%"
"2017年6月8日","6.14","6.05","6.16","6.02","134.47M","0.82%"
"2017年6月7日","6.09","6.10","6.14","6.05","133.52M","0.00%"
"2017年6月6日","6.09","6.10","6.11","6.03","99.02M","-0.49%"
"2017年6月5日","6.12","6.20","6.23","6.08","118.73M","-2.24%"
"2017年6月2日","6.26","6.30","6.35","6.23","99.77M","-1.11%"
"2017年6月1日","6.33","6.22","6.35","6.19","218.73M","0.96%"
"2017年5月31日","6.27","6.11","6.32","6.11","196.19M","2.12%"
"2017年5月26日","6.14","6.14","6.22","6.07","168.16M","-0.32%"
"2017年5月25日","6.16","5.95","6.17","5.93","222.02M","3.01%"
"2017年5月24日","5.98","5.98","5.99","5.91","95.80M","-0.33%"
"2017年5月23日","6.00","5.94","6.02","5.89","188.15M","0.84%"
"2017年5月22日","5.95","5.88","5.95","5.84","134.55M","1.88%"
"2017年5月19日","5.84","5.81","5.90","5.80","76.36M","0.52%"
"2017年5月18日","5.81","5.77","5.82","5.76","35.44M","0.35%"
"2017年5月17日","5.79","5.85","5.88","5.77","86.43M","-1.36%"
"2017年5月16日","5.87","5.91","5.93","5.85","63.29M","-0.51%"
"2017年5月15日","5.90","5.85","5.94","5.82","108.44M","0.51%"
"2017年5月12日","5.87","5.78","5.88","5.77","102.49M","1.21%"
"2017年5月11日","5.80","5.70","5.82","5.68","130.19M","1.58%"
"2017年5月10日","5.71","5.70","5.73","5.67","56.19M","0.00%"
"2017年5月9日","5.71","5.70","5.75","5.68","44.82M","-0.17%"
"2017年5月8日","5.72","5.61","5.73","5.57","140.07M","1.42%"
"2017年5月5日","5.64","5.66","5.66","5.53","204.41M","-1.23%"
"2017年5月4日","5.71","5.72","5.72","5.66","80.05M","-0.35%"
"2017年5月3日","5.73","5.71","5.73","5.69","49.77M","0.00%"
"2017年5月2日","5.73","5.77","5.77","5.72","45.25M","-0.87%"
"2017年4月28日","5.78","5.80","5.81","5.73","62.92M","0.00%"
"2017年4月27日","5.78","5.78","5.82","5.72","60.15M","0.00%"
"2017年4月26日","5.78","5.80","5.81","5.77","44.33M","-0.17%"
"2017年4月25日","5.79","5.80","5.86","5.76","83.94M","-0.86%"
"2017年4月24日","5.84","5.77","5.84","5.72","112.19M","0.69%"
"2017年4月21日","5.80","5.74","5.81","5.67","95.24M","0.87%"
"2017年4月20日","5.75","5.72","5.76","5.66","97.09M","-0.17%"
"2017年4月19日","5.76","5.79","5.79","5.69","90.99M","-0.69%"
"2017年4月18日","5.80","5.85","5.87","5.80","62.09M","-0.85%"
"2017年4月17日","5.85","5.89","5.91","5.81","102.50M","-0.51%"
"2017年4月14日","5.88","5.90","5.90","5.85","59.00M","-0.17%"
"2017年4月13日","5.89","5.90","5.92","5.87","53.97M","-0.67%"
"2017年4月12日","5.93","5.93","5.95","5.85","96.92M","-0.17%"
"2017年4月11日","5.94","5.96","6.01","5.85","110.52M","-0.17%"
"2017年4月10日","5.95","6.00","6.02","5.93","82.14M","-0.67%"
"2017年4月7日","5.99","5.91","6.03","5.86","190.78M","1.70%"
"2017年4月6日","5.89","5.86","5.91","5.81","138.00M","0.68%"
"2017年4月5日","5.85","5.74","5.86","5.73","151.07M","1.92%"
"2017年3月31日","5.74","5.69","5.75","5.65","110.16M","1.23%"
"2017年3月30日","5.67","5.70","5.73","5.61","128.09M","-0.35%"
"2017年3月29日","5.69","5.68","5.72","5.65","101.24M","0.35%"
"2017年3月28日","5.67","5.71","5.72","5.65","87.89M","-0.70%"
"2017年3月27日","5.71","5.85","5.86","5.65","205.82M","-1.55%"
"2017年3月24日","5.80","5.70","5.83","5.68","136.58M","1.58%"
"2017年3月23日","5.71","5.74","5.77","5.66","119.37M","-0.52%"
"2017年3月22日","5.74","5.65","5.77","5.64","169.04M","1.23%"
"2017年3月21日","5.67","5.66","5.72","5.65","123.01M","-0.18%"
"2017年3月20日","5.68","5.56","5.68","5.56","174.19M","2.16%"
"2017年3月17日","5.56","5.64","5.64","5.53","91.78M","-1.42%"
"2017年3月16日","5.64","5.60","5.67","5.60","105.98M","0.89%"
"2017年3月15日","5.59","5.53","5.60","5.51","96.77M","0.72%"
"2017年3月14日","5.55","5.53","5.56","5.50","73.25M","0.36%"
"2017年3月13日","5.53","5.49","5.57","5.44","126.94M","0.36%"
"2017年3月10日","5.51","5.54","5.55","5.51","96.61M","-1.61%"
"2017年3月9日","5.60","5.60","5.62","5.48","243.22M","-0.88%"
