"日期","收市","開市","高","低","成交量","更改%"
"2017年3月8日","5.65","5.63","5.65","5.61","101.40M","0.36%"
"2017年3月7日","5.63","5.63","5.64","5.60","86.53M","-0.18%"
"2017年3月6日","5.64","5.65","5.66","5.60","98.10M","-0.35%"
"2017年3月3日","5.66","5.72","5.72","5.61","147.63M","-1.39%"
"2017年3月2日","5.74","5.77","5.78","5.73","55.57M","-0.35%"
"2017年3月1日","5.76","5.75","5.78","5.71","98.79M","0.17%"
"2017年2月28日","5.75","5.73","5.77","5.72","61.59M","0.35%"
"2017年2月27日","5.73","5.80","5.81","5.71","143.89M","-1.38%"
"2017年2月24日","5.81","5.89","5.92","5.78","143.29M","-1.19%"
"2017年2月23日","5.88","5.94","5.97","5.86","102.30M","-1.51%"
"2017年2月22日","5.97","5.91","5.98","5.89","163.36M","1.36%"
"2017年2月21日","5.89","5.89","5.91","5.84","104.52M","0.17%"
"2017年2月20日","5.88","5.80","5.88","5.78","150.80M","1.55%"
"2017年2月17日","5.79","5.81","5.86","5.78","104.12M","-0.34%"
"2017年2月16日","5.81","5.84","5.85","5.78","119.11M","-0.68%"
"2017年2月15日","5.85","5.85","5.89","5.83","126.88M","0.17%"
"2017年2月14日","5.84","5.85","5.87","5.81","89.13M","-0.51%"
"2017年2月13日","5.87","5.88","5.93","5.84","171.44M","0.00%"
"2017年2月10日","5.87","5.79","5.88","5.77","195.63M","1.03%"
"2017年2月9日","5.81","5.85","5.85","5.74","297.65M","-0.68%"
"2017年2月8日","5.85","5.83","5.88","5.79","145.17M","-0.34%"
"2017年2月7日","5.87","5.92","5.94","5.83","120.02M","-1.34%"
"2017年2月6日","5.95","5.95","5.99","5.89","91.67M","0.00%"
"2017年2月3日","5.95","6.03","6.04","5.90","59.16M","-1.33%"
"2017年1月26日","6.03","6.05","6.09","5.97","88.31M","-0.33%"
"2017年1月25日","6.05","6.04","6.08","5.98","99.04M","-0.17%"
"2017年1月24日","6.06","5.87","6.07","5.85","220.30M","3.06%"
"2017年1月23日","5.88","5.87","5.90","5.81","120.77M","0.34%"
"2017年1月20日","5.86","5.82","5.88","5.80","77.27M","0.00%"
"2017年1月19日","5.86","5.94","5.96","5.77","227.10M","-1.84%"
"2017年1月18日","5.97","6.00","6.02","5.93","105.18M","-0.17%"
"2017年1月17日","5.98","5.94","6.07","5.94","196.08M","0.34%"
"2017年1月16日","5.96","5.89","5.98","5.83","255.36M","1.19%"
"2017年1月13日","5.89","5.82","5.97","5.78","131.75M","1.03%"
"2017年1月12日","5.83","5.78","5.91","5.74","147.13M","1.04%"
"2017年1月11日","5.77","5.86","5.91","5.76","113.65M","-2.04%"
"2017年1月10日","5.89","5.80","5.91","5.74","128.58M","0.34%"
"2017年1月9日","5.87","5.87","6.03","5.83","208.41M","0.00%"
"2017年1月6日","5.87","5.78","6.01","5.74","328.61M","2.09%"
"2017年1月5日","5.75","5.55","5.81","5.54","238.70M","3.23%"
"2017年1月4日","5.57","5.48","5.59","5.46","100.78M","0.91%"
"2017年1月3日","5.52","5.42","5.52","5.40","102.82M","2.03%"
"2016年12月30日","5.41","5.41","5.45","5.38","87.95M","0.00%"
"2016年12月29日","5.41","5.51","5.54","5.40","128.26M","-2.52%"
"2016年12月28日","5.55","5.57","5.65","5.52","93.17M","-0.18%"
"2016年12月27日","5.56","5.62","5.67","5.55","97.22M","-1.77%"
"2016年12月26日","5.66","5.60","5.68","5.48","122.38M","0.35%"
"2016年12月23日","5.64","5.60","5.72","5.58","175.25M","0.00%"
"2016年12月22日","5.64","5.52","5.73","5.52","225.87M","1.44%"
"2016年12月21日","5.56","5.46","5.69","5.41","230.10M","1.65%"
"2016年12月20日","5.47","5.50","5.53","5.35","134.47M","-0.73%"
"2016年12月19日","5.51","5.50","5.61","5.46","109.71M","0.00%"
"2016年12月16日","5.51","5.40","5.53","5.29","145.16M","1.10%"
"2016年12月15日","5.45","5.53","5.54","5.39","210.23M","-3.20%"
"2016年12月14日","5.63","5.53","5.73","5.51","273.58M","2.18%"
"2016年12月13日","5.51","5.48","5.58","5.47","174.32M","0.92%"
"2016年12月12日","5.46","5.56","5.62","5.43","254.16M","0.74%"
"2016年12月9日","5.42","5.29","5.44","5.28","181.46M","2.26%"
"2016年12月8日","5.30","5.31","5.33","5.25","96.12M","-0.19%"
"2016年12月7日","5.31","5.28","5.33","5.24","124.46M","0.19%"
"2016年12月6日","5.30","5.31","5.46","5.29","164.27M","-1.30%"
"2016年12月5日","5.37","5.41","5.48","5.28","271.75M","-2.36%"
"2016年12月2日","5.50","5.29","5.69","5.25","474.03M","4.36%"
"2016年12月1日","5.27","5.26","5.36","5.22","298.73M","2.93%"
"2016年11月30日","5.12","5.20","5.21","5.11","118.05M","-2.10%"
"2016年11月29日","5.23","5.14","5.26","5.11","241.98M","1.95%"
"2016年11月28日","5.13","5.10","5.16","5.08","152.27M","0.59%"
"2016年11月25日","5.10","5.08","5.11","5.03","95.07M","0.79%"
"2016年11月24日","5.06","5.08","5.09","5.05","73.74M","-0.39%"
"2016年11月23日","5.08","5.08","5.16","5.06","134.84M","-0.20%"
"2016年11月22日","5.09","5.07","5.11","5.03","181.36M","1.39%"
"2016年11月21日","5.02","4.96","5.03","4.94","115.68M","1.41%"
"2016年11月18日","4.95","4.98","4.99","4.95","48.82M","-0.60%"
"2016年11月17日","4.98","4.97","4.99","4.95","48.36M","-0.20%"
"2016年11月16日","4.99","5.00","5.01","4.97","53.23M","0.00%"
"2016年11月15日","4.99","5.01","5.02","4.97","58.81M","-0.60%"
"2016年11月14日","5.02","5.01","5.02","4.97","112.65M","0.00%"
"2016年11月11日","5.02","4.98","5.04","4.95","103.27M","0.80%"
"2016年11月10日","4.98","4.95","5.00","4.95","86.83M","0.81%"
"2016年11月9日","4.94","4.97","4.98","4.86","110.09M","-0.60%"
"2016年11月8日","4.97","4.96","4.99","4.95","54.03M","0.20%"
"2016年11月7日","4.96","4.93","4.97","4.92","50.48M","0.61%"
"2016年11月4日","4.93","4.95","4.98","4.92","51.01M","-0.40%"
"2016年11月3日","4.95","4.94","4.97","4.90","50.99M","0.00%"
"2016年11月2日","4.95","4.98","4.99","4.95","48.93M","-1.00%"
"2016年11月1日","5.00","4.98","5.02","4.97","56.31M","0.00%"
"2016年10月31日","5.00","4.99","5.01","4.96","45.62M","-0.20%"
"2016年10月28日","5.01","4.98","5.02","4.96","72.44M","0.80%"
"2016年10月27日","4.97","4.98","4.99","4.95","45.39M","-0.40%"
"2016年10月26日","4.99","5.01","5.02","4.97","47.24M","-0.60%"
"2016年10月25日","5.02","5.08","5.10","4.98","138.51M","-1.18%"
"2016年10月24日","5.08","5.00","5.14","4.99","185.01M","1.60%"
"2016年10月21日","5.00","4.98","5.02","4.97","61.57M","0.20%"
"2016年10月20日","4.99","4.98","5.01","4.98","70.91M","0.20%"
"2016年10月19日","4.98","4.96","4.99","4.94","87.49M","0.61%"
"2016年10月18日","4.95","4.92","4.96","4.90","67.27M","0.61%"
"2016年10月17日","4.92","4.93","4.95","4.91","60.47M","-0.40%"
"2016年10月14日","4.94","4.88","4.94","4.88","49.96M","1.02%"
"2016年10月13日","4.89","4.93","4.94","4.88","48.57M","-0.81%"
"2016年10月12日","4.93","4.95","4.95","4.92","42.50M","-0.60%"
"2016年10月11日","4.96","4.96","4.99","4.94","78.43M","0.20%"
"2016年10月10日","4.95","4.93","4.97","4.92","100.23M","2.06%"
"2016年9月30日","4.85","4.83","4.86","4.82","28.08M","0.21%"
"2016年9月29日","4.84","4.81","4.86","4.80","61.16M","1.68%"
"2016年9月28日","4.76","4.80","4.80","4.76","35.21M","-0.63%"
"2016年9月27日","4.79","4.79","4.82","4.77","36.56M","0.00%"
"2016年9月26日","4.79","4.84","4.85","4.78","39.78M","-1.24%"
"2016年9月23日","4.85","4.85","4.87","4.84","33.81M","0.41%"
"2016年9月22日","4.83","4.79","4.86","4.78","61.75M","1.26%"
"2016年9月21日","4.77","4.78","4.79","4.74","36.17M","-1.65%"
"2016年9月20日","4.85","4.86","4.87","4.83","38.81M","-0.21%"
"2016年9月19日","4.86","4.82","4.87","4.82","50.46M","-0.21%"
"2016年9月14日","4.87","4.89","4.90","4.84","60.37M","-0.61%"
"2016年9月13日","4.90","4.92","4.93","4.88","41.25M","-0.61%"
"2016年9月12日","4.93","4.93","4.96","4.85","125.84M","-1.00%"
"2016年9月9日","4.98","5.00","5.01","4.97","51.57M","-0.20%"
"2016年9月8日","4.99","5.00","5.00","4.97","31.86M","0.00%"
"2016年9月7日","4.99","4.99","5.01","4.98","50.46M","-0.20%"
"2016年9月6日","5.00","4.97","5.01","4.97","62.68M","0.20%"
"2016年9月5日","4.99","4.97","5.00","4.95","71.77M","0.20%"
"2016年9月2日","4.98","4.96","4.98","4.94","50.99M","0.00%"
"2016年9月1日","4.98","4.99","5.00","4.96","42.14M","-0.60%"
"2016年8月31日","5.01","4.99","5.01","4.98","75.04M","0.20%"
"2016年8月30日","5.00","4.95","5.02","4.93","79.31M","1.01%"
"2016年8月29日","4.95","4.94","4.95","4.92","40.10M","-0.20%"
"2016年8月26日","4.96","4.95","4.96","4.93","38.56M","0.40%"
"2016年8月25日","4.94","4.95","4.96","4.91","55.41M","-0.40%"
"2016年8月24日","4.96","4.95","4.97","4.93","47.74M","0.20%"
"2016年8月23日","4.95","4.94","4.96","4.93","50.99M","0.41%"
"2016年8月22日","4.93","4.98","4.98","4.92","52.51M","-1.00%"
"2016年8月19日","4.98","4.99","5.01","4.96","64.73M","0.00%"
"2016年8月18日","4.98","5.00","5.02","4.96","46.54M","-0.60%"
"2016年8月17日","5.01","5.02","5.05","4.98","71.85M","0.00%"
"2016年8月16日","5.01","5.01","5.05","4.99","114.14M","0.20%"
"2016年8月15日","5.00","4.92","5.03","4.91","161.62M","1.63%"
"2016年8月12日","4.92","4.86","4.92","4.85","91.36M","1.44%"
"2016年8月11日","4.85","4.87","4.90","4.84","51.01M","-0.41%"
"2016年8月10日","4.87","4.87","4.89","4.86","38.66M","-0.20%"
"2016年8月9日","4.88","4.82","4.90","4.80","78.68M","1.04%"
"2016年8月8日","4.83","4.82","4.83","4.78","31.12M","0.42%"
"2016年8月5日","4.81","4.79","4.82","4.77","38.31M","0.42%"
"2016年8月4日","4.79","4.79","4.80","4.76","30.82M","0.21%"
"2016年8月3日","4.78","4.77","4.79","4.74","38.68M","-0.21%"
"2016年8月2日","4.79","4.77","4.79","4.76","30.24M","0.00%"
"2016年8月1日","4.79","4.79","4.80","4.76","49.51M","0.21%"
"2016年7月29日","4.78","4.80","4.82","4.78","46.19M","-0.62%"
"2016年7月28日","4.81","4.82","4.83","4.80","61.60M","-0.82%"
"2016年7月27日","4.85","4.84","4.87","4.77","115.21M","0.00%"
"2016年7月26日","4.85","4.80","4.85","4.80","44.15M","0.62%"
"2016年7月25日","4.82","4.81","4.82","4.79","36.92M","0.42%"
"2016年7月22日","4.80","4.84","4.84","4.79","52.55M","-0.83%"
"2016年7月21日","4.84","4.83","4.87","4.82","54.24M","0.21%"
"2016年7月20日","4.83","4.84","4.85","4.82","28.71M","0.00%"
"2016年7月19日","4.83","4.84","4.85","4.80","57.36M","-0.41%"
"2016年7月18日","4.85","4.87","4.90","4.83","85.93M","-0.61%"
"2016年7月15日","4.88","4.88","4.90","4.86","57.05M","0.21%"
"2016年7月14日","4.87","4.87","4.89","4.84","62.16M","-0.20%"
"2016年7月13日","4.88","4.87","4.91","4.86","99.07M","0.41%"
"2016年7月12日","4.86","4.79","4.87","4.79","122.41M","1.67%"
"2016年7月11日","4.78","4.75","4.82","4.75","87.76M","0.84%"
"2016年7月8日","4.74","4.78","4.78","4.73","55.87M","-1.25%"
"2016年7月7日","4.80","4.78","4.81","4.77","67.93M","0.21%"
"2016年7月6日","4.79","4.79","4.79","4.74","71.97M","-0.42%"
"2016年7月5日","4.81","4.77","4.82","4.74","92.49M","1.26%"
"2016年7月4日","4.75","4.70","4.77","4.70","90.97M","1.06%"
"2016年7月1日","4.70","4.71","4.73","4.69","35.27M","-0.42%"
"2016年6月30日","4.72","4.71","4.73","4.68","61.96M","0.85%"
"2016年6月29日","4.68","4.63","4.70","4.62","84.09M","1.08%"
"2016年6月28日","4.63","4.60","4.63","4.58","33.70M","0.00%"
"2016年6月27日","4.63","4.60","4.63","4.58","52.25M","0.65%"
"2016年6月24日","4.60","4.65","4.68","4.53","81.60M","-2.13%"
"2016年6月23日","4.70","4.72","4.73","4.69","44.95M","-0.63%"
"2016年6月22日","4.73","4.69","4.74","4.69","46.14M","0.85%"
"2016年6月21日","4.69","4.71","4.75","4.69","55.29M","-0.21%"
"2016年6月20日","4.70","4.71","4.72","4.67","41.70M","0.00%"
"2016年6月17日","4.70","4.69","4.72","4.68","43.79M","0.43%"
"2016年6月16日","4.68","4.71","4.73","4.67","61.65M","-1.27%"
"2016年6月15日","4.74","4.67","4.75","4.66","82.49M","0.42%"
"2016年6月14日","4.72","4.71","4.74","4.70","47.58M","0.00%"
"2016年6月13日","4.72","4.81","4.81","4.70","72.02M","-2.88%"
"2016年6月8日","4.86","4.81","4.87","4.80","109.35M","1.25%"
"2016年6月7日","4.80","4.80","4.82","4.78","46.15M","0.21%"
"2016年6月6日","4.79","4.81","4.82","4.78","42.03M","-0.42%"
"2016年6月3日","4.81","4.82","4.83","4.79","78.45M","-0.21%"
"2016年6月2日","4.82","4.82","4.83","4.78","50.54M","-0.21%"
"2016年6月1日","4.83","4.83","4.84","4.80","64.48M","0.00%"
"2016年5月31日","4.83","4.74","4.84","4.73","130.44M","1.68%"
"2016年5月30日","4.75","4.73","4.77","4.72","56.73M","0.21%"
"2016年5月27日","4.74","4.74","4.75","4.71","35.84M","-0.42%"
"2016年5月26日","4.76","4.71","4.77","4.71","58.18M","1.06%"
"2016年5月25日","4.71","4.68","4.72","4.68","61.23M","0.86%"
"2016年5月24日","4.67","4.68","4.69","4.61","48.99M","-0.64%"
"2016年5月23日","4.70","4.69","4.72","4.67","37.04M","0.21%"
"2016年5月20日","4.69","4.66","4.70","4.65","26.55M","0.21%"
"2016年5月19日","4.68","4.69","4.71","4.65","46.20M","-0.64%"
"2016年5月18日","4.71","4.74","4.77","4.65","93.60M","-0.84%"
"2016年5月17日","4.75","4.69","4.77","4.68","101.55M","1.71%"
"2016年5月16日","4.67","4.61","4.68","4.61","57.46M","0.65%"
"2016年5月13日","4.64","4.62","4.69","4.60","84.95M","0.43%"
"2016年5月12日","4.62","4.63","4.64","4.58","65.71M","-0.43%"
"2016年5月11日","4.64","4.66","4.69","4.62","55.99M","-0.22%"
"2016年5月10日","4.65","4.61","4.67","4.61","79.34M","0.22%"
"2016年5月9日","4.64","4.71","4.72","4.57","141.67M","-1.49%"
"2016年5月6日","4.71","4.80","4.81","4.71","104.04M","-1.88%"
"2016年5月5日","4.80","4.82","4.82","4.77","105.96M","-0.41%"
"2016年5月4日","4.82","4.81","4.84","4.80","104.33M","-0.62%"
"2016年5月3日","4.85","4.85","4.94","4.79","251.73M","-0.61%"
"2016年4月29日","4.88","4.93","4.95","4.85","102.57M","-1.21%"
"2016年4月28日","4.94","4.96","4.98","4.90","68.81M","0.20%"
"2016年4月27日","4.93","4.93","4.96","4.91","89.22M","0.61%"
"2016年4月26日","4.90","4.87","4.90","4.85","37.62M","0.41%"
"2016年4月25日","4.88","4.88","4.88","4.82","50.78M","-0.41%"
"2016年4月22日","4.90","4.86","4.90","4.82","87.41M","0.00%"
"2016年4月21日","4.90","4.81","4.96","4.79","175.34M","2.30%"
"2016年4月20日","4.79","4.90","4.92","4.71","210.87M","-1.64%"
"2016年4月19日","4.87","4.89","4.91","4.85","59.32M","0.21%"
"2016年4月18日","4.86","4.94","4.94","4.83","160.86M","-3.19%"
"2016年4月15日","5.02","5.04","5.07","4.98","81.79M","-0.59%"
"2016年4月14日","5.05","5.08","5.13","5.02","104.16M","-0.39%"
"2016年4月13日","5.07","5.02","5.14","4.96","255.35M","2.42%"
"2016年4月12日","4.95","4.93","5.03","4.91","128.57M","0.20%"
"2016年4月11日","4.94","4.92","5.07","4.91","186.33M","1.44%"
"2016年4月8日","4.87","4.92","4.98","4.82","146.18M","-1.62%"
"2016年4月7日","4.95","4.99","5.06","4.91","204.97M","-0.60%"
"2016年4月6日","4.98","4.86","5.09","4.85","339.84M","1.84%"
"2016年4月5日","4.89","4.85","4.95","4.82","230.36M","-0.20%"
"2016年4月1日","4.90","4.75","4.94","4.74","319.89M","2.73%"
"2016年3月31日","4.77","4.74","4.82","4.70","231.98M","0.85%"
"2016年3月30日","4.73","4.58","4.85","4.58","425.94M","4.19%"
"2016年3月29日","4.54","4.55","4.57","4.51","83.64M","0.00%"
"2016年3月28日","4.54","4.55","4.59","4.53","96.94M","-0.22%"
"2016年3月25日","4.55","4.54","4.56","4.50","86.11M","0.22%"
"2016年3月24日","4.54","4.63","4.64","4.53","149.10M","-2.58%"
"2016年3月23日","4.66","4.68","4.68","4.64","71.42M","-0.21%"
"2016年3月22日","4.67","4.68","4.70","4.65","117.04M","-0.64%"
"2016年3月21日","4.70","4.69","4.72","4.66","292.92M","0.21%"
"2016年3月18日","4.69","4.71","4.73","4.66","182.96M","0.21%"
"2016年3月17日","4.68","4.69","4.72","4.62","87.62M","0.00%"
"2016年3月16日","4.68","4.58","4.68","4.58","220.54M","1.96%"
"2016年3月15日","4.59","4.60","4.61","4.55","60.17M","-0.43%"
"2016年3月14日","4.61","4.59","4.68","4.58","105.47M","0.88%"
"2016年3月11日","4.57","4.51","4.59","4.50","83.89M","0.66%"
"2016年3月10日","4.54","4.59","4.63","4.53","92.99M","-2.16%"
"2016年3月9日","4.64","4.61","4.66","4.49","201.32M","-1.49%"
"2016年3月8日","4.71","4.75","4.76","4.62","121.04M","0.21%"
"2016年3月7日","4.70","4.69","4.78","4.64","142.69M","0.43%"
"2016年3月4日","4.68","4.53","4.72","4.52","354.49M","2.86%"
"2016年3月3日","4.55","4.55","4.56","4.48","155.89M","0.00%"
"2016年3月2日","4.55","4.44","4.56","4.42","225.53M","3.17%"
"2016年3月1日","4.41","4.35","4.43","4.32","93.59M","1.61%"
"2016年2月29日","4.34","4.34","4.37","4.25","157.13M","-0.46%"
"2016年2月26日","4.36","4.33","4.38","4.30","95.33M","1.63%"
"2016年2月25日","4.29","4.48","4.49","4.27","133.30M","-4.67%"
"2016年2月24日","4.50","4.45","4.51","4.42","76.35M","0.45%"
"2016年2月23日","4.48","4.50","4.53","4.44","114.40M","-0.22%"
"2016年2月22日","4.49","4.42","4.50","4.41","132.93M","2.05%"
"2016年2月19日","4.40","4.42","4.45","4.38","72.90M","-0.68%"
"2016年2月18日","4.43","4.48","4.50","4.42","118.01M","-0.67%"
"2016年2月17日","4.46","4.38","4.47","4.37","127.06M","1.13%"
"2016年2月16日","4.41","4.32","4.44","4.32","128.72M","2.56%"
"2016年2月15日","4.30","4.24","4.33","4.22","65.47M","-0.92%"
"2016年2月5日","4.34","4.33","4.40","4.30","71.35M","0.46%"
"2016年2月4日","4.32","4.30","4.34","4.29","77.37M","1.17%"
"2016年2月3日","4.27","4.28","4.29","4.23","66.87M","-1.61%"
"2016年2月2日","4.34","4.27","4.35","4.26","75.79M","0.93%"
"2016年2月1日","4.30","4.38","4.38","4.28","90.84M","-1.83%"
"2016年1月29日","4.38","4.33","4.44","4.29","141.99M","0.92%"
"2016年1月28日","4.34","4.31","4.48","4.29","171.83M","-0.46%"
"2016年1月27日","4.36","4.31","4.42","4.15","169.75M","1.87%"
"2016年1月26日","4.28","4.46","4.47","4.25","128.35M","-5.10%"
"2016年1月25日","4.51","4.52","4.54","4.48","99.56M","0.89%"
"2016年1月22日","4.47","4.46","4.51","4.40","104.40M","1.36%"
"2016年1月21日","4.41","4.44","4.53","4.40","112.21M","-2.00%"
"2016年1月20日","4.50","4.52","4.56","4.43","119.66M","-1.10%"
"2016年1月19日","4.55","4.45","4.57","4.42","92.55M","2.71%"
"2016年1月18日","4.43","4.39","4.48","4.36","82.84M","-0.89%"
"2016年1月15日","4.47","4.61","4.63","4.45","164.62M","-3.66%"
"2016年1月14日","4.64","4.60","4.66","4.53","146.03M","0.00%"
"2016年1月13日","4.64","4.70","4.74","4.63","126.92M","-0.64%"
"2016年1月12日","4.67","4.65","4.74","4.61","131.75M","0.21%"
"2016年1月11日","4.66","4.72","4.79","4.64","188.14M","-2.10%"
"2016年1月8日","4.76","4.75","4.83","4.65","222.21M","3.48%"
"2016年1月7日","4.60","4.83","4.84","4.59","55.15M","-6.12%"
"2016年1月6日","4.90","4.75","4.93","4.72","232.90M","3.38%"
"2016年1月5日","4.74","4.74","4.83","4.70","225.24M","-0.42%"
"2016年1月4日","4.76","4.97","5.00","4.75","147.08M","-4.03%"
"2015年12月31日","4.96","4.97","5.00","4.95","96.77M","-0.20%"
"2015年12月30日","4.97","4.97","5.00","4.93","111.24M","0.20%"
"2015年12月29日","4.96","4.92","4.96","4.90","85.29M","0.61%"
"2015年12月28日","4.93","5.03","5.05","4.92","156.70M","-1.99%"
"2015年12月25日","5.03","5.05","5.06","5.00","104.95M","-0.20%"
"2015年12月24日","5.04","5.09","5.10","5.02","149.01M","-0.40%"
"2015年12月23日","5.06","5.05","5.10","5.02","213.53M","0.20%"
"2015年12月22日","5.05","5.06","5.07","5.01","126.47M","0.00%"
"2015年12月21日","5.05","4.98","5.07","4.94","183.15M","0.80%"
"2015年12月18日","5.01","5.01","5.08","4.99","121.64M","-0.20%"
"2015年12月17日","5.02","4.99","5.05","4.97","163.43M","0.40%"
"2015年12月16日","5.00","4.96","5.05","4.95","232.79M","2.25%"
"2015年12月15日","4.89","4.90","4.94","4.86","109.99M","-0.41%"
"2015年12月14日","4.91","4.80","4.91","4.77","113.09M","1.66%"
"2015年12月11日","4.83","4.87","4.88","4.78","135.09M","-1.23%"
"2015年12月10日","4.89","4.90","4.93","4.87","83.54M","-0.20%"
